MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,XVATDATE,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,77021f5e2ac6b98f2a197fee1dd7577b3f6da880b18669992b78f76911020b9d,80db4ccdca106d37b920206331fcfe3e9e50a9e763d89b54ce3ad5ac8cf30f03,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,9a38f981965535911f64604d62dab015e27658bc59fdbbe48741fb02eed43a5e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,16189a630bebe5af2758070eb7d92ccb12edc3d4913a9c48754b8ba60e98fc8a,77021f5e2ac6b98f2a197fee1dd7577b3f6da880b18669992b78f76911020b9d,80db4ccdca106d37b920206331fcfe3e9e50a9e763d89b54ce3ad5ac8cf30f03,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,de751bc62befdf4584ebecaadc8179cf8419e879c24e8006d1b10545ea4516ee,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c279dce4b81382f7d11c4e6e44e83351b9fc103af567cbfae4c0607175029d44,df2b1d556970d299d69902ebbe90a8fca903b040d83454c3214ad3bd25b35dfc,2f1745ef1e7243008dde37c01ccb86a6cde27083c6b7ffc776559e090f91dfe2,23cb4f8ae6f35bfb8cda975872f600d5cbfd7e34f3d4933d3861949a689e2cd0,c529aa55a13908b476bf52b299e65a8ca0f4190406b0bf88c7fefed105317a02,86be9a55762d316a3026c2836d044f5fc76e34da10e1b45feee5f18be7edb177,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,8704a01a73fa56816fb473d937190aa74b3e8ba54b92c30f8c80c1c50823a5af,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,32d44b667106bdc1191e0a9621e7ff1933ed58a3fdd95df138920ccda453257d,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,4d07defe9ff26361a0a8e6bed40dc3509f08390916d9506748228d5547657088,688e1c84d285d7325b4d12b3aff670a56c312aa74a8a51f2e29874872aff5dbb,8ef41e6f4b07432a0cb4eb7a8774e7a3878fd3e385f49aa09b406768467db228,ce344a418127968f2bd07ada86c8cf3808eea524c399a02c0c2c0ebbe0f5467c,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,b9ec3f5be35dd203a5921e968c8e91a40baa4f33ef041ec78bd7a7273a7b8ddb,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,65aa9848b40410a86a9b674ccff3621ed7c74986f98ab2d0b1b4943db19cc58b,7dcb96b44611cfa7d986fd41d1a1e487220a60ad0191a5275464f53557b4b23f,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,359dfd1357d3abedb9adb1e5015f0ac5196c1b02793e7ba384aa33fb149de423,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6421012d9aa435ebb031d438ecfd07b5e55736ecee2301ec4bbf421441f1619b,dc135223ccf83889d9ae1d9b6a3a8c81156e4d28c39c6253621bc38c1a0293ab,aed8f531aa7e785be255bc435e2582e74c58defedebcb629eeabf365b809bd6f,68915d5a1b08021e1fbbcdfa910e526c6c87c414972e55c4419bd336b1d32e80,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,d2a7ec4a06385aaad4b5823b1dd0ba4c59036efb4e1acd00040ad5ebbbc4110b,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,bc946d74e8aee763e228fa42d6f4bcf3f164e54c769f806c3d22e544bbd8e424,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,ccaee37774889f3900158e83802f81972c434282039ad1b83181fb9007134b46,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,dda564742daf48d61651daeb6c6b8fde8ad9dd31db4e58747f2efd82c386f603,a59a7801c6c144be0c5d89f6736505cb4abc620ad5c28a4c7d680222e2aacbdf,7a1ca4ef7515f7276bae7230545829c27810c9d9e98ab2c06066bee6270d5153,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,e5ed37ee80edeabe32daef2a301984db4cc563fce2ec52f2da8c5d3d54157058,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,90ac1cf78f37a01eccc2e182e9d05ad1b3f2d8be87c3a1741506af73a38d4861,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5ccde239f1033cf45cb85da810ef77f4b4aeb8e8e40160ea47c4851e06d04176,026a84363910b9703e01b2a7641d4b0398fc1413a8954e4f70cd6a029e10cb7b,b5cbec1a064d933b4d54540d02144bd9827d1997590315163a82f0259a826d16,b4043b0b8297e379bc559ab33b6ae9c7a9b4ef6519d3baee53270f0c0dd3d960,402419e92096bd4ab499de51bffcdcacb13eeb4b6452b327a334799ffd9f4df5,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,14e27c56c2843f41edfc13d157132036d89ee1cd03cf7e69ff005aadfa74a891,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,f354688e8e062a9451fcf64e4ac9bbd95f38aa5f63180cc6beb6c5bfb2cc3388,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9eca07476b79ef347275aebd54a908515ae39a8b02dc3f344e87811ed5578edb,177884318002d6f2fc48f9d23f22300c617630adfdda4607e7b9d50183ee0491,504be3084f44d3e7eea35c83d4c8338e1fa19b777badc317f69326a4083d804e,1d9ef1dca6748b7ba5ed76b94a8ac2a763248bda872b0fa2fbac6c22cfb1b866,951169adb6b5968fb38f0180aa37b97cddfbfed50145a21fc2494fb45fe021e9,44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,439f9f1c84fbd9144823491ce54be7185583f3e1a2e2fe2f2643ea5eff66db95,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,9b8af0e401209e533e2ec22fafadd333c3ab01eb1a5132cc754599460eefdc1f,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,ad76212257856c5f9ade07c367a16153b3b15551a50b0fd5648087e00f915712,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,85ad613641088ef14c81c431ba715b165b30208792640e2f0d074a6fcef1c097,89a30c808e5f9d71526feef8b4f7ee213fb5d65bdf58bb0635cc70f8b3bad01c,5a9cf672c8be6b5ab9546a2fb49b06dd81a4e364c86ed023898c49d9bb0605dc,f415bf7b07a9b2c07029144aafb3c59d0187682ecd2b8c8ac911e742a38a5f36,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,7fb6e0dfcedbb66aeedb733ecb48883b250bf9ad84d4072689237579e7a468e4,b35855a6cc371a63f49a00c4380e27c0c46b9172fdb615c61283e7b6fde4d477,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,709f4b2aab074746b72ec67b05041ab3017d016a075980121a16f198ae9917ee,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,20c1527b1adc8da23853038b158463d71e4ca2806ccff6f99d6a41e2573ca163,7a518d141de8c46e33b2e708cfc697aabf6be64760b69b95f77f064c740c2929,647294383b2cbc24b18f629498fc7c6f61d3819fb42a2287e93305aaa01b74e7,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,43d44ae6f646956ec19e2cd70c6254d4aeb5e100b4d276f9f838e1239858ab6e,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,8b336cdf52ac9b7597ea56288537edde99faf2911423e321d811751b9fcfbd5f,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,0841f0884aac2e30322f219afdc3992a7539b8f331cb004ec4c962edb311c0a8,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,227fde8669d33241928d0f2c18f948d6f263a50dcb1e564b0d5ce58f463e312f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8d9b62abf07d3b378d0110f7afc6452d4bd404200ed49be494e6476fe7c72b18,f77e15dbf8f91968342453cdf0a96365dce0d279b053547284878455653d0d93,a7d355b26bda6bf1196ccffead0b2cf2b81f0a9de5b4876b44407f1dc07e51e6,910e94a9ef93f71979c000d31c6a9f873c2f32ecb8283b955295e69a90ed42a4,2872df3893a9447dc547e606c4d3b5ce6ee0b55eb321e05ee30a3ad7affa33db,8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,5bb30db64fa57a9b1cda7f0fceb3d05660234692aa2c097ed02fcc444bf0a09b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,464edd9c09a1c3d988999ddd234bf9233d51a1601827b2dd79d25ed34efd5c92,93c22577cf383e18ff19285648dbc67fd162caa4a4bb98768b89c93c9ac55554,91729ff7107ee698fe168dc62d5b2020678fcfcf55b4ea9065982ce1d071ba31,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,37f2a5c43796127f86adc32222ce1b68f9e7ea5e49399af8c93183fe6c269a29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,bcb87a150611ff4dbedcd8315f4c0d8f88c2a1ad0aac2198e32014e6bbd400c8,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,89e04a0af334f7144f68714b0d0556434cc2694ca38a0be78351f2349ae0824d,828598e3676f1486d59a059c10e089894ad93aaa99fa5f17aaf18836f9b285dc,bea54a349795017db7e863500429c8ba0c78b89855d73f9c82dfd92cb7c2d748,23794d91c53ae875c8e247d72561e35d9d06ee07c70c9e0dbcc977a6d161504a,3c20cc52e71818d6efc5d8c9ca724f7db5d70f3f2890a6b97d52caf33f7d4e85,c4694f2e93d5c4e7d51f9c5deb75e6cc8be5e1114178c6a45b6fc2c566a0aa8c,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,af274f118a8ca4d04e6d8b9f01be3012bfd403ab7bde93ec8962d42bb41094c8,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,48e030e758f38389bf55327ea5fbfc07478b89ec394ee90440dd20c65b7f3467,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,fb594df52012828f227304f90effd4322024fd5195af9f5e916077f17d100056,6fd45583eb8602eeb7f2496e718ae8b40f375c2a9077da3f7cca81f5e5d26b9d,0a8ad51fea30c29587f61bd8420a49602aa78304833627829cd29d7594ce3c57,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,c94fd74e566115cfbfa18f3594ed7e22b85fdbd82c7c9511aed85877b64e792f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,f4e55bb5a607722b9286ead9ecf4ced7921f78a3e9d41953bdcf5dcd2a7e133f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6a7ae281b9e76acfdab756b4786148319115b7c96e3b6a50db600784c20023fe,90980e6db2cfe6c2df886e6efeef09c13190502a3148a2193439157b5ff1d8f3,4c7de2c3da6dc0ae8f9d13b107718a913859359bd30166d077c867577953865d,169b032adf2ab80f3bdffbdf14358d9d72565fad7708f65c65cb4d7918a4ffb2,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,87a22b2f96c48bc65c78b1ca4d71e614994648721c4c365c9eb1265cb5275b6a,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,679de71d19b0141f8616b60e326f8608bdce1cf33f56cee8e3d96e6048cf1068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,6a7ae281b9e76acfdab756b4786148319115b7c96e3b6a50db600784c20023fe,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,a8d9e5108da8a8eb2fb152477095d96c608b0814a9f36a33259979660739321c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
